instance_name,strategy,distance,time_seconds
cities_096.csv,greedy_2opt,783.077244,0.032436
cities_096.csv,greedy_anneal,783.077244,0.044675
cities_096.csv,random_ga,825.979402,0.809170
cities_097.csv,nn,888.046504,0.000088
cities_097.csv,nn_2opt,834.750296,0.055209
cities_097.csv,nn_anneal,834.750296,0.066325
cities_097.csv,greedy_2opt,768.396078,0.045690
cities_097.csv,greedy_anneal,768.396078,0.057300
cities_097.csv,random_ga,786.696750,0.670066
cities_098.csv,nn,1062.589374,0.000103
cities_098.csv,nn_2opt,927.683823,0.095333
cities_098.csv,nn_anneal,927.683823,0.107876
cities_098.csv,greedy_2opt,848.562465,0.058369
cities_098.csv,greedy_anneal,848.562465,0.070891
cities_098.csv,random_ga,908.687365,0.850341
cities_099.csv,nn,1019.283749,0.000123
cities_099.csv,nn_2opt,883.897278,0.097446
cities_099.csv,nn_anneal,883.897278,0.110968
cities_099.csv,greedy_2opt,836.847188,0.054573
cities_099.csv,greedy_anneal,836.847188,0.067753
cities_099.csv,random_ga,822.632501,0.941433
cities_100.csv,nn,929.461422,0.000109
cities_100.csv,nn_2opt,891.204699,0.019772
cities_100.csv,nn_anneal,891.204699,0.032791
cities_100.csv,greedy_2opt,835.539528,0.034126
cities_100.csv,greedy_anneal,835.539528,0.047423
cities_100.csv,random_ga,865.704730,0.917384
cities_1000.csv,nn,923.120433,0.000090
cities_1000.csv,nn_2opt,879.831179,0.018561
cities_1000.csv,nn_anneal,879.831179,0.029988
cities_1000.csv,greedy_2opt,782.635076,0.017405
cities_1000.csv,greedy_anneal,782.635076,0.028699
cities_1000.csv,random_ga,824.066343,0.545273
cities_1001.csv,nn,977.714446,0.000088
cities_1001.csv,nn_2opt,871.008798,0.039129
cities_1001.csv,nn_anneal,871.008798,0.050160
cities_1001.csv,greedy_2opt,770.221801,0.029885
cities_1001.csv,greedy_anneal,770.221801,0.041365
cities_1001.csv,random_ga,775.671622,0.733820
cities_1002.csv,nn,1089.032003,0.000111
cities_1002.csv,nn_2opt,966.585186,0.081516
cities_1002.csv,nn_anneal,966.585186,0.094300
cities_1002.csv,greedy_2opt,873.135811,0.112714
cities_1002.csv,greedy_anneal,873.135811,0.126309
cities_1002.csv,random_ga,891.866232,1.149548
cities_1003.csv,nn,813.610847,0.000079
cities_1003.csv,nn_2opt,751.868595,0.031558
cities_1003.csv,nn_anneal,751.868595,0.042272
cities_1003.csv,greedy_2opt,745.853354,0.021647
cities_1003.csv,greedy_anneal,745.853354,0.032207
cities_1003.csv,random_ga,782.811543,0.546237
cities_1004.csv,nn,775.748408,0.000075
cities_1004.csv,nn_2opt,735.802910,0.025379
cities_1004.csv,nn_anneal,735.802910,0.035883
cities_1004.csv,greedy_2opt,708.914439,0.029936
cities_1004.csv,greedy_anneal,708.914439,0.040611
cities_1004.csv,random_ga,739.962018,0.539474
cities_1005.csv,nn,852.481023,0.000076
cities_1005.csv,nn_2opt,755.972190,0.021685
cities_1005.csv,nn_anneal,743.388756,0.031901
cities_1005.csv,greedy_2opt,674.594784,0.024632
cities_1005.csv,greedy_anneal,674.594784,0.035206
cities_1005.csv,random_ga,720.678725,0.436617
cities_1006.csv,nn,847.279853,0.000095
cities_1006.csv,nn_2opt,763.105748,0.034754
cities_1006.csv,nn_anneal,763.105748,0.046592
cities_1006.csv,greedy_2opt,718.235734,0.031756
cities_1006.csv,greedy_anneal,718.235734,0.043398
cities_1006.csv,random_ga,791.769842,0.747059
cities_1007.csv,nn,882.800530,0.000100
cities_1007.csv,nn_2opt,831.019464,0.053444
cities_1007.csv,nn_anneal,831.019464,0.065841
cities_1007.csv,greedy_2opt,752.448638,0.055108
cities_1007.csv,greedy_anneal,752.448638,0.067898
cities_1007.csv,random_ga,794.052557,0.752571
cities_1008.csv,nn,788.117642,0.000072
cities_1008.csv,nn_2opt,751.865904,0.014084
cities_1008.csv,nn_anneal,751.865904,0.024492
cities_1008.csv,greedy_2opt,720.745016,0.042442
cities_1008.csv,greedy_anneal,720.745016,0.052745
cities_1008.csv,random_ga,697.919248,0.478869
cities_1009.csv,nn,928.649707,0.000102
cities_1009.csv,nn_2opt,861.568638,0.033537
cities_1009.csv,nn_anneal,861.568638,0.045185
cities_1009.csv,greedy_2opt,794.925741,0.059544
cities_1009.csv,greedy_anneal,794.925741,0.070967
cities_1009.csv,random_ga,829.817649,0.684700
cities_101.csv,nn,731.195739,0.000072
cities_101.csv,nn_2opt,707.093908,0.015454
cities_101.csv,nn_anneal,707.093908,0.026182
cities_101.csv,greedy_2opt,698.603791,0.030454
cities_101.csv,greedy_anneal,698.603791,0.041129
cities_101.csv,random_ga,736.257194,0.486173
cities_1010.csv,nn,910.110177,0.000092
cities_1010.csv,nn_2opt,815.065707,0.107292
cities_1010.csv,nn_anneal,815.065707,0.118585
cities_1010.csv,greedy_2opt,826.800303,0.036814
cities_1010.csv,greedy_anneal,826.800303,0.048703
cities_1010.csv,random_ga,802.599935,0.578577
cities_1011.csv,nn,889.211545,0.000070
cities_1011.csv,nn_2opt,784.888791,0.028207
cities_1011.csv,nn_anneal,784.888791,0.039259
cities_1011.csv,greedy_2opt,813.163515,0.016978
cities_1011.csv,greedy_anneal,813.163515,0.027216
cities_1011.csv,random_ga,752.297811,0.453345
cities_1012.csv,nn,964.574454,0.000079
cities_1012.csv,nn_2opt,850.501651,0.052549
cities_1012.csv,nn_anneal,850.501651,0.063369
cities_1012.csv,greedy_2opt,741.237106,0.038704
cities_1012.csv,greedy_anneal,741.237106,0.048657
cities_1012.csv,random_ga,778.736106,0.512250
cities_1013.csv,nn,910.177916,0.000079
cities_1013.csv,nn_2opt,860.431197,0.020863
cities_1013.csv,nn_anneal,860.431197,0.032264
cities_1013.csv,greedy_2opt,803.636359,0.036473
cities_1013.csv,greedy_anneal,803.636359,0.047446
cities_1013.csv,random_ga,823.302564,0.593784
cities_1014.csv,nn,953.211691,0.000098
cities_1014.csv,nn_2opt,854.602140,0.034046
cities_1014.csv,nn_anneal,854.602140,0.045946
cities_1014.csv,greedy_2opt,776.314674,0.031206
cities_1014.csv,greedy_anneal,776.314674,0.043529
cities_1014.csv,random_ga,806.370897,0.713356
cities_1015.csv,nn,833.566929,0.000092
cities_1015.csv,nn_2opt,749.578173,0.048247
cities_1015.csv,nn_anneal,749.578173,0.059193
cities_1015.csv,greedy_2opt,731.090785,0.006596
cities_1015.csv,greedy_anneal,731.090785,0.018358
cities_1015.csv,random_ga,796.745081,0.564804
cities_1016.csv,nn,1192.070565,0.000113
cities_1016.csv,nn_2opt,975.085033,0.204582
cities_1016.csv,nn_anneal,975.085033,0.217931
cities_1016.csv,greedy_2opt,895.864441,0.071772
cities_1016.csv,greedy_anneal,895.864441,0.085052
cities_1016.csv,random_ga,930.657468,0.737898
cities_1017.csv,nn,776.630524,0.000080
cities_1017.csv,nn_2opt,740.496835,0.013726
cities_1017.csv,nn_anneal,740.496835,0.024709
cities_1017.csv,greedy_2opt,721.332882,0.006873
cities_1017.csv,greedy_anneal,721.332882,0.017789
